     1→     1→"use client"
     2→     2→
     3→     3→import { useState, useEffect } from "react"
     4→     4→import { useParams, useRouter } from "next/navigation"
     5→     5→import { Button } from "@/components/ui/button"
     6→     6→import { Card, CardContent } from "@/components/ui/card"
     7→     7→import { Badge } from "@/components/ui/badge"
     8→     8→import { Dialog, DialogContent, DialogDescription, DialogFooter, DialogHeader, DialogTitle, DialogTrigger } from "@/components/ui/dialog"
     9→     9→import { RichTextDisplay } from "@/components/ui/rich-text-display"
    10→    10→import { RichTextEditor } from "@/components/ui/rich-text-editor"
    11→    11→import { Input } from "@/components/ui/input"
    12→    12→import { Label } from "@/components/ui/label"
    13→    13→import { Switch } from "@/components/ui/switch"
    14→    14→import { Checkbox } from "@/components/ui/checkbox"
    15→    15→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "@/components/ui/select"
    16→    16→import { TriangleAlert, Bug, Edit, ArrowLeft, Loader2, Trash2, Plus } from "lucide-react"
    17→    17→import { format } from "date-fns"
    18→    18→import HexagonLoader from "@/components/Loader/Loading"
    19→    19→import { LoadingButton } from "@/components/ui/laodaing-button"
    20→    20→import { QuestionType, DifficultyLevel, ReportStatus } from "@prisma/client"
    21→    21→import { DataTable } from "@/components/ui/data-table"
    22→    22→import { ColumnDef } from "@tanstack/react-table"
    23→    23→import { ArrowUpDown } from "lucide-react"
    24→    24→import { toast } from "sonner"
    25→    25→
    26→    26→interface ReportedQuestion {
   167→   167→      header: ({ column }) => {
   168→   168→        return (
   169→   169→          <Button
   170→   170→            variant="ghost"
   171→   171→            onClick={() => column.toggleSorting(column.getIsSorted() === "asc")}
   172→   172→          >
   173→   173→            Reported At
   174→   174→            <ArrowUpDown className="ml-2 h-4 w-4" />
   175→   175→          </Button>
   176→   176→        )
   177→   177→      },
   178→   178→      cell: ({ row }) => {
   179→   179→        const date = new Date(row.getValue("createdAt"))
   180→   180→        return formatDateDDMMYYYY(date.toISOString())
   181→   181→      },
   182→   182→    },
   183→   183→    {
   184→   184→      id: "actions",
   185→   185→      enableHiding: false,
   186→   186→      cell: ({ row }) => {
   187→   187→        const report = row.original
   188→   188→        return (
   189→   189→          <div className="flex items-center space-x-2">
   190→   190→            <Dialog open={selectedReport?.id === report.id} onOpenChange={(open) => setSelectedReport(open ? report : null)}>
   191→   191→              <DialogTrigger asChild>
   192→   192→                <Button variant="outline" size="sm">
   193→   193→                  <Bug className="h-4 w-4" />
   194→   194→                </Button>
   195→   195→              </DialogTrigger>
   196→   196→            </Dialog>
   197→   197→            {report.status === ReportStatus.PENDING && (
   198→   198→              <Button
   199→   199→                variant="outline"
   200→   200→                size="sm"
   201→   201→                onClick={() => handleEditQuestion(report)}
   202→   202→              >
   203→   203→                <Edit className="h-4 w-4" />
   204→   204→              </Button>
   205→   205→            )}
   206→   206→          </div>
   207→   207→        )
   208→   208→      },
   209→   209→    },
   210→   210→  ]
   211→   211→
   212→   212→  useEffect(() => {
   213→   213→    fetchReportedQuestions()
   214→   214→  }, [params.id])
   215→   215→
   216→   216→  const fetchReportedQuestions = async () => {
   217→   217→    try {
   218→   218→      const response = await fetch(`/api/admin/question-groups/${params.id}/reported-questions`)
   219→   219→      if (response.ok) {
   220→   220→        const data = await response.json()
   221→   221→        setReportedQuestions(data)
   222→   222→      }
   223→   223→    } catch (error) {
   224→   224→      console.error("Error fetching reported questions:", error)
   225→   225→    } finally {
   226→   226→      setLoading(false)
   227→   227→    }
   228→   228→  }
   229→   229→
   230→   230→  const handleMarkAsResolved = async (reportId: string) => {
   231→   231→    try {
   232→   232→      setUpdating(reportId)
   233→   233→      const response = await fetch(`/api/admin/question-groups/${params.id}/reported-questions`, {
   234→   234→        method: "PATCH",
   235→   235→        headers: {
   236→   236→          "Content-Type": "application/json",
   237→   237→        },
   238→   238→        body: JSON.stringify({
   239→   239→          reportId,
   240→   240→          status: "RESOLVED"
   241→   241→        }),
   242→   242→      })
   243→   243→
   244→   244→      if (response.ok) {
   245→   245→        await fetchReportedQuestions()
   246→   246→        setSelectedReport(null)
   247→   247→        toast.success("Report marked as resolved")
   248→   248→      } else {
   249→   249→        const errorData = await response.json()
   250→   250→        toast.error(`Error: ${errorData.error}`)
   251→   251→      }
   252→   252→    } catch (error) {
   253→   253→      console.error("Error updating report status:", error)
   254→   254→      toast.error("Error updating report status. Please try again.")
   255→   255→    } finally {
   256→   256→      setUpdating(null)
   257→   257→    }
   258→   258→  }
   259→   259→
   260→   260→  const handleMarkAsDismissed = async (reportId: string) => {
   261→   261→    try {
   262→   262→      setUpdating(reportId)
   263→   263→      const response = await fetch(`/api/admin/question-groups/${params.id}/reported-questions`, {
   264→   264→        method: "PATCH",
   265→   265→        headers: {
   266→   266→          "Content-Type": "application/json",
   267→   267→        },
   268→   268→        body: JSON.stringify({
   269→   269→          reportId,
   270→   270→          status: "DISMISSED"
   271→   271→        }),
   272→   272→      })
   273→   273→
   274→   274→      if (response.ok) {
   275→   275→        await fetchReportedQuestions()
   276→   276→        setSelectedReport(null)
   277→   277→        toast.success("Report dismissed")
   278→   278→      } else {
   279→   279→        const errorData = await response.json()
   280→   280→        toast.error(`Error: ${errorData.error}`)
   281→   281→      }
   282→   282→    } catch (error) {
   283→   283→      console.error("Error updating report status:", error)
   284→   284→      toast.error("Error updating report status. Please try again.")
   285→   285→    } finally {
   286→   286→      setUpdating(null)
   287→   287→    }
   288→   288→  }
   289→   289→
   290→   290→  const handleEditQuestion = (report: ReportedQuestion) => {
   291→   291→    setEditingQuestion(report.question)
   292→   292→    const parsedOptions = JSON.parse(report.question.options)
   293→   293→    const correctAnswers = report.question.type === QuestionType.MULTI_SELECT
   294→   294→      ? report.question.correctAnswer.split('|').map(ans => ans.trim())
   295→   295→      : [report.question.correctAnswer]
   296→   296→
   297→   297→    setFormData({
   298→   298→      title: report.question.title,
   299→   299→      content: report.question.content,
   300→   300→      type: report.question.type,
   301→   301→      options: parsedOptions,
   302→   302→      correctAnswer: report.question.correctAnswer,
   303→   303→      correctAnswers,
   304→   304→      explanation: report.question.explanation || "",
   305→   305→      difficulty: report.question.difficulty,
   306→   306→      isActive: report.question.isActive
   307→   307→    })
   308→   308→    setIsEditDialogOpen(true)
   309→   309→  }
   310→   310→
   311→   311→  const handleSubmit = async (e: React.FormEvent) => {
   312→   312→    e.preventDefault()
   313→   313→
   314→   314→    if (!formData.title.trim()) {
   315→   315→      toast.error("Title is required")
   316→   316→      return
   317→   317→    }
   318→   318→
   319→   319→    const tempDiv = document.createElement('div')
   320→   320→    tempDiv.innerHTML = formData.content
   321→   321→    const textContent = tempDiv.textContent || tempDiv.innerText || ""
   322→   322→
   323→   323→    if (!textContent.trim()) {
   324→   324→      toast.error("Content is required")
   325→   325→      return
   326→   326→    }
   327→   327→
   328→   328→    if (formData.type !== QuestionType.FILL_IN_BLANK) {
   329→   329→      if (formData.options.length === 0) {
   330→   330→        toast.error("At least one option is required")
   331→   331→        return
   332→   332→      }
   333→   333→
   334→   334→      if (formData.options.some(option => !option.trim())) {
   335→   335→        toast.error("All options must have values")
   336→   336→        return
   337→   337→      }
   338→   338→
   339→   339→      if (formData.type === QuestionType.MULTI_SELECT) {
   340→   340→        if (formData.correctAnswers.length === 0) {
   341→   341→          toast.error("At least one correct answer must be selected for multi-select questions")
   342→   342→          return
   343→   343→        }
   344→   344→      } else {
   345→   345→        if (!formData.correctAnswer.trim()) {
   346→   346→          toast.error("A correct answer must be selected")
   347→   347→          return
   348→   348→        }
   349→   349→      }
   350→   350→    } else {
   351→   351→      if (!formData.correctAnswer.trim()) {
   352→   352→        toast.error("Correct answer is required for fill-in-the-blank questions")
   353→   353→        return
   354→   354→      }
   355→   355→    }
   356→   356→
   357→   357→    setSubmitLoading(true)
   358→   358→
   359→   359→    try {
   360→   360→      const apiData = {
   361→   361→        title: formData.title,
   362→   362→        content: formData.content,
   363→   363→        type: formData.type,
   364→   364→        options: formData.options,
   365→   365→        correctAnswer: formData.correctAnswer,
   366→   366→        explanation: formData.explanation,
   367→   367→        difficulty: formData.difficulty,
   368→   368→        isActive: formData.isActive
   369→   369→      }
   370→   370→
   371→   371→      const url = `/api/admin/question-groups/${params.id}/questions/${editingQuestion.id}`
   372→   372→
   373→   373→      const response = await fetch(url, {
   374→   374→        method: "PUT",
   375→   375→        headers: {
   376→   376→          "Content-Type": "application/json"
   377→   377→        },
   378→   378→        body: JSON.stringify(apiData)
   379→   379→      })
   380→   380→
   381→   381→      if (response.ok) {
   382→   382→        await fetchReportedQuestions()
   383→   383→        setIsEditDialogOpen(false)
   384→   384→        resetForm()
   385→   385→        toast.success("Question updated successfully")
   386→   386→      } else {
   387→   387→        const errorData = await response.json()
   388→   388→        toast.error(`Error: ${errorData.message}`)
   389→   389→      }
   390→   390→    } catch (error) {
   391→   391→      console.error("Error saving question:", error)
   392→   392→      toast.error("Error saving question. Please try again.")
   393→   393→    } finally {
   394→   394→      setSubmitLoading(false)
   395→   395→    }
   396→   396→  }
   397→   397→
   398→   398→  const resetForm = () => {
   399→   399→    setEditingQuestion(null)
   400→   400→    setFormData({
   401→   401→      title: "",
   402→   402→      content: "",
   403→   403→      type: QuestionType.MULTIPLE_CHOICE as QuestionType,
   404→   404→      options: ["", "", ""],
   405→   405→      correctAnswer: "",
   406→   406→      correctAnswers: [],
   407→   407→      explanation: "",
   408→   408→      difficulty: DifficultyLevel.MEDIUM as DifficultyLevel,
   409→   409→      isActive: true
   410→   410→    })
   411→   411→  }
   412→   412→
   413→   413→  const addOption = () => {
   414→   414→    setFormData({
   415→   415→      ...formData,
   416→   416→      options: [...formData.options, ""]
   417→   417→    })
   418→   418→  }
   419→   419→
   420→   420→  const updateOption = (index: number, value: string) => {
   421→   421→    const newOptions = [...formData.options]
   422→   422→    newOptions[index] = value
   423→   423→    setFormData({
   424→   424→      ...formData,
   425→   425→      options: newOptions
   426→   426→    })
   427→   427→  }
   428→   428→
   429→   429→  const removeOption = (index: number) => {
   430→   430→    const newOptions = formData.options.filter((_, i) => i !== index)
   431→   431→    const newCorrectAnswers = formData.correctAnswers.filter(ans => newOptions.includes(ans))
   432→   432→    setFormData({
   433→   433→      ...formData,
   434→   434→      options: newOptions,
   435→   435→      correctAnswers: newCorrectAnswers,
   436→   436→      correctAnswer: formData.type === QuestionType.MULTI_SELECT
   437→   437→        ? newCorrectAnswers.join('|')
   438→   438→        : formData.correctAnswer
   439→   439→    })
   440→   440→  }
   441→   441→
   442→   442→  const handleCorrectAnswerChange = (option: string, isChecked: boolean) => {
   443→   443→    if (formData.type === QuestionType.MULTI_SELECT) {
   444→   444→      const newCorrectAnswers = isChecked
   445→   445→        ? [...formData.correctAnswers, option]
   446→   446→        : formData.correctAnswers.filter(ans => ans !== option)
   447→   447→
   448→   448→      setFormData({
   449→   449→        ...formData,
   450→   450→        correctAnswers: newCorrectAnswers,
   451→   451→        correctAnswer: newCorrectAnswers.join('|')
   452→   452→      })
   453→   453→    } else {
   454→   454→      setFormData({
   455→   455→        ...formData,
   456→   456→        correctAnswer: isChecked ? option : "",
   457→   457→        correctAnswers: isChecked ? [option] : []
   458→   458→      })
   459→   459→    }
   460→   460→  }
   461→   461→
   462→   462→  const getQuestionTypeDisplay = (type: QuestionType) => {
   463→   463→    switch (type) {
   464→   464→      case QuestionType.MULTIPLE_CHOICE:
   465→   465→        return "Multiple Choice"
   466→   466→      case QuestionType.TRUE_FALSE:
   467→   467→        return "True/False"
   468→   468→      case QuestionType.FILL_IN_BLANK:
   469→   469→        return "Fill in Blank"
   470→   470→      case QuestionType.MULTI_SELECT:
   471→   471→        return "Multi-Select"
   472→   472→      default:
   473→   473→        return type
   474→   474→    }
   475→   475→  }
   476→   476→
   477→   477→  if (loading) {
   478→   478→    return <div className="flex items-center justify-center h-[80vh]"><HexagonLoader size={80} /></div>
   479→   479→  }
   480→   480→
   481→   481→  return (
   482→   482→    <div className="space-y-6">
   483→   483→      <div className="flex justify-between items-center">
   484→   484→        <div>
   485→   485→          <h1 className="text-3xl font-bold tracking-tight">Reported Questions</h1>
   486→   486→          <p className="text-muted-foreground">
   487→   487→            Review and manage reported questions for this question group
   488→   488→          </p>
   489→   489→        </div>
   490→   490→        <Button variant="outline" onClick={() => router.back()}>
   491→   491→          <ArrowLeft className="h-4 w-4" />
   492→   492→        </Button>
   493→   493→      </div>
   494→   494→
   495→   495→      <Card>
   496→   496→        <CardContent>
   497→   497→          <DataTable
   498→   498→            columns={columns}
   499→   499→            data={reportedQuestions}
   500→   500→            searchKey="questionTitle"
   501→   501→            searchPlaceholder="Search reported questions..."
   502→   502→            filters={[
   503→   503→              {
   504→   504→                key: "status",
   505→   505→                label: "Status",
   506→   506→                options: [
   507→   507→                  { value: "all", label: "All Status" },
   508→   508→                  { value: "PENDING", label: "Pending" },
   509→   509→                  { value: "RESOLVED", label: "Resolved" },
   510→   510→                  { value: "DISMISSED", label: "Dismissed" },
   511→   511→                ],
   512→   512→              },
   513→   513→            ]}
   514→   514→          />
   515→   515→        </CardContent>
   516→   516→      </Card>
   517→   517→
   518→   518→      <Dialog open={selectedReport !== null} onOpenChange={(open) => setSelectedReport(open ? selectedReport : null)}>
   519→   519→        <DialogContent className="max-w-4xl max-h-[90vh] overflow-y-auto">
   520→   520→          <DialogHeader>
   521→   521→            <DialogTitle>Report Details</DialogTitle>
   522→   522→            <DialogDescription>
   523→   523→              Review reported question and user feedback
   524→   524→            </DialogDescription>
   525→   525→          </DialogHeader>
   526→   526→          {selectedReport && (
   527→   527→            <div className="space-y-6">
   528→   528→              <div className="grid grid-cols-2 gap-4">
   529→   529→                <div>
   530→   530→                  <h4 className="font-semibold text-sm text-muted-foreground mb-1">Reported By</h4>
   531→   531→                  <p className="font-medium">{selectedReport.user.name || "Unknown"}</p>
   532→   532→                  <p className="text-sm text-muted-foreground">{selectedReport.user.email}</p>
   533→   533→                </div>
   534→   534→                <div>
   535→   535→                  <h4 className="font-semibold text-sm text-muted-foreground mb-1">Reported At</h4>
   536→   536→                  <p className="font-medium">
   537→   537→                    {format(new Date(selectedReport.createdAt), "MMM d, yyyy h:mm a")}
   538→   538→                  </p>
   539→   539→                </div>
   540→   540→              </div>
   541→   541→
   542→   542→              <div>
   543→   543→                <h4 className="font-semibold text-sm text-muted-foreground mb-2">User Suggestion</h4>
   544→   544→                <div className="bg-muted/50 p-4 rounded-lg">
   545→   545→                  <RichTextDisplay content={selectedReport.suggestion} />
   546→   546→                </div>
   547→   547→              </div>
   548→   548→
   549→   549→              <div>
   550→   550→                <h4 className="font-semibold text-sm text-muted-foreground mb-2">Question</h4>
   551→   551→                <div className="bg-muted/50 p-4 rounded-lg space-y-3">
   552→   552→                  <div>
   553→   553→                    <h5 className="font-medium">{selectedReport.question.title}</h5>
   554→   554→                    <RichTextDisplay content={selectedReport.question.content} />
   555→   555→                  </div>
   556→   556→                  <div className="grid grid-cols-3 gap-4 text-sm">
   557→   557→                    <div>
   558→   558→                      <span className="font-medium">Type:</span>
   559→   559→                      <span className="ml-2">{getQuestionTypeDisplay(selectedReport.question.type)}</span>
   560→   560→                    </div>
   561→   561→                    <div>
   562→   562→                      <span className="font-medium">Difficulty:</span>
   563→   563→                      <span className="ml-2">{selectedReport.question.difficulty}</span>
   564→   564→                    </div>
   565→   565→                    <div>
   566→   566→                      <span className="font-medium">Correct Answer:</span>
   567→   567→                      <span className="ml-2">{selectedReport.question.correctAnswer}</span>
   568→   568→                    </div>
   569→   569→                  </div>
   570→   570→                </div>
   571→   571→              </div>
   572→   572→
   573→   573→              {selectedReport.question.explanation && (
   574→   574→                <div>
   575→   575→                  <h4 className="font-semibold text-sm text-muted-foreground mb-2">Explanation</h4>
   576→   576→                  <div className="bg-muted/50 p-4 rounded-lg">
   577→   577→                    <RichTextDisplay content={selectedReport.question.explanation} />
   578→   578→                  </div>
   579→   579→                </div>
   580→   580→              )}
   581→   581→
   582→   582→              {selectedReport.status === ReportStatus.PENDING && (
   583→   583→                <DialogFooter>
   584→   584→                  <Button
   585→   585→                    variant="outline"
   586→   586→                    onClick={() => handleMarkAsDismissed(selectedReport.id)}
   587→   587→                    disabled={updating === selectedReport.id}
   588→   588→                  >
   589→   589→                    {updating === selectedReport.id ? (
   590→   590→                      <>
   591→   591→                        <Loader2 className="mr-2 h-4 w-4 animate-spin" />
   592→   592→                        Dismissing...
   593→   593→                      </>
   594→   594→                    ) : (
   595→   595→                      "Dismiss"
   596→   596→                    )}
   597→   597→                  </Button>
   598→   598→                  <Button
   599→   599→                    onClick={() => handleMarkAsResolved(selectedReport.id)}
   600→   600→                    disabled={updating === selectedReport.id}
   601→   601→                  >
   602→   602→                    {updating === selectedReport.id ? (
   603→   603→                      <>
   604→   604→                        <Loader2 className="mr-2 h-4 w-4 animate-spin" />
   605→   605→                        Marking Resolved...
   606→   606→                      </>
   607→   607→                    ) : (
   608→   608→                      "Mark as Resolved"
   609→   609→                    )}
   610→   610→                  </Button>
   611→   611→                </DialogFooter>
   612→   612→              )}
   613→   613→            </div>
   614→   614→          )}
   615→   615→        </DialogContent>
   616→   616→      </Dialog>
   617→   617→
   618→   618→      <Dialog open={isEditDialogOpen} onOpenChange={setIsEditDialogOpen}>
   619→   619→        <DialogContent className="max-w-4xl max-h-[90vh] overflow-y-auto">
   620→   620→          <DialogHeader>
   621→   621→            <DialogTitle>Edit Question</DialogTitle>
   622→   622→            <DialogDescription>
   623→   623→              Update the question details to address the report
   624→   624→            </DialogDescription>
   625→   625→          </DialogHeader>
   626→   626→          <form onSubmit={handleSubmit}>
   627→   627→            <div className="space-y-6">
   628→   628→              <div className="space-y-2">
   629→   629→                <Label htmlFor="title">Title</Label>
   630→   630→                <Input
   631→   631→                  id="title"
   632→   632→                  value={formData.title}
   633→   633→                  onChange={(e) => setFormData({ ...formData, title: e.target.value })}
   634→   634→                  placeholder="Enter question title"
   635→   635→                  required
   636→   636→                />
   637→   637→              </div>
   638→   638→
   639→   639→              <div className="grid grid-cols-2 gap-4">
   640→   640→                <div className="space-y-2">
   641→   641→                  <Label htmlFor="type">Type</Label>
   642→   642→                  <Select
   643→   643→                    value={formData.type}
   644→   644→                    onValueChange={(value) => {
   645→   645→                      const newType = value as QuestionType
   646→   646→                      let newOptions = [...formData.options]
   647→   647→                      if (newType === QuestionType.MULTI_SELECT && newOptions.length < 3) {
   648→   648→                        while (newOptions.length < 3) {
   649→   649→                          newOptions.push("")
   650→   650→                        }
   651→   651→                      } else if (newType === QuestionType.TRUE_FALSE) {
   652→   652→                        newOptions = ["True", "False"]
   653→   653→                      } else if (newType === QuestionType.MULTIPLE_CHOICE && newOptions.length < 2) {
   654→   654→                        while (newOptions.length < 2) {
   655→   655→                          newOptions.push("")
   656→   656→                        }
   657→   657→                      }
   658→   658→
   659→   659→                      setFormData({
   660→   660→                        ...formData,
   661→   661→                        type: newType,
   662→   662→                        options: newOptions,
   663→   663→                        correctAnswer: "",
   664→   664→                        correctAnswers: []
   665→   665→                      })
   666→   666→                    }}
   667→   667→                  >
   668→   668→                    <SelectTrigger>
   669→   669→                      <SelectValue placeholder="Select question type" />
   670→   670→                    </SelectTrigger>
   671→   671→                    <SelectContent>
   672→   672→                      <SelectItem value={QuestionType.MULTIPLE_CHOICE}>Multiple Choice</SelectItem>
   673→   673→                      <SelectItem value={QuestionType.MULTI_SELECT}>Multi-Select</SelectItem>
   674→   674→                      <SelectItem value={QuestionType.TRUE_FALSE}>True/False</SelectItem>
   675→   675→                      <SelectItem value={QuestionType.FILL_IN_BLANK}>Fill in Blank</SelectItem>
   676→   676→                    </SelectContent>
   677→   677→                  </Select>
   678→   678→                </div>
   679→   679→
   680→   680→                <div className="space-y-2">
   681→   681→                  <Label htmlFor="difficulty">Difficulty</Label>
   682→   682→                  <Select
   683→   683→                    value={formData.difficulty}
   684→   684→                    onValueChange={(value) => setFormData({ ...formData, difficulty: value as DifficultyLevel })}
   685→   685→                  >
   686→   686→                    <SelectTrigger>
   687→   687→                      <SelectValue placeholder="Select difficulty" />
   688→   688→                    </SelectTrigger>
   689→   689→                    <SelectContent>
   690→   690→                      <SelectItem value={DifficultyLevel.EASY}>Easy</SelectItem>
   691→   691→                      <SelectItem value={DifficultyLevel.MEDIUM}>Medium</SelectItem>
   692→   692→                      <SelectItem value={DifficultyLevel.HARD}>Hard</SelectItem>
   693→   693→                    </SelectContent>
   694→   694→                  </Select>
   695→   695→                </div>
   696→   696→              </div>
   697→   697→
   698→   698→              {formData.type !== QuestionType.FILL_IN_BLANK && (
   699→   699→                <div className="space-y-4">
   700→   700→                  <div className="flex justify-between items-center">
   701→   701→                    <Label>Options</Label>
   702→   702→                    <Button type="button" variant="outline" size="sm" onClick={addOption}>
   703→   703→                      <Plus className="h-4 w-4 mr-1" />
   704→   704→                      Add Option
   705→   705→                    </Button>
   706→   706→                  </div>
   707→   707→                  {formData.type === QuestionType.MULTI_SELECT && (
   708→   708→                    <p className="text-sm text-muted-foreground">
